Area,Price,Bathroom,Bedroom,Floors
3774,445093,3,5,3
1460,230925,4,3,2
1894,233549,4,1,1
1730,236793,4,1,1
1695,237911,1,5,3
3692,433649,2,5,3
2238,275461,4,2,1
2769,318315,2,3,3
1066,174018,2,3,3
1838,270699,3,4,3
930,135790,1,2,2
2082,269462,4,2,2
2735,334168,3,2,3
3771,412315,3,2,3
3519,419150,4,3,2
730,136617,2,3,2
2285,286178,3,2,1
3980,425752,2,4,1
1369,165121,1,1,2
2991,325579,2,1,3
2115,270979,1,4,3
3453,374200,2,2,3
3033,352428,3,3,3
1815,229745,3,1,1
1555,210157,1,5,2
2924,369059,4,5,3
1784,229213,1,4,1
1059,162715,1,2,3
3985,415251,2,1,2
621,107784,2,2,1
2900,299514,1,1,2
1347,207339,3,4,2
3504,395618,2,4,1
1074,206973,4,5,1
1682,217729,2,2,1
3158,366399,2,5,1
2647,319556,4,2,1
3347,378017,1,5,1
1575,222310,4,3,1
2406,289152,1,3,3
789,142660,1,3,2
3605,393261,1,3,1
3334,377840,4,1,3
3605,401761,1,3,3
1162,203474,3,4,3
2499,319266,4,4,2
1867,225820,3,1,1
3479,388800,1,3,3
2128,265701,2,3,2
3802,403237,1,3,2
1246,218222,3,5,2
2668,311781,3,2,3
3488,413564,4,5,1
2814,329971,2,2,3
1897,262650,4,3,3
3035,358152,3,3,1
1200,187025,1,5,1
2963,350616,2,5,1
2661,298222,1,2,2
841,138926,1,4,1
2641,314999,2,2,3
3424,416678,4,5,1
3212,364432,1,5,3
3545,384055,3,1,2
1963,265706,1,5,3
2739,316052,2,1,3
1990,247056,2,4,1
3603,377341,2,2,1
2078,276615,4,2,3
3156,332180,1,1,1
1375,212553,4,2,2
634,160513,4,5,2
2853,322445,2,3,1
3752,386635,2,1,2
2555,307245,4,2,1
2185,255571,1,1,3
3673,411666,3,1,3
1621,245172,4,3,2
3213,358873,1,5,1
1729,205173,2,1,1
2100,257003,2,2,2
1302,194997,1,4,3
3049,343581,3,1,2
3377,369512,2,1,3
2179,267311,2,3,1
761,171268,2,5,3
801,146563,1,4,2
2581,312751,4,2,1
1595,231146,2,4,2
2917,339059,4,2,2
1415,241692,3,5,3
3942,430755,2,2,2
1055,176715,2,3,3
1875,251660,3,3,1
1616,226001,2,3,3
2943,353001,4,3,1
3367,370555,1,4,3
937,200715,4,5,2
1478,184394,1,2,3
1676,214037,1,2,3
1391,208838,4,3,1
2864,344125,4,3,2
1363,213579,4,1,3
2835,356796,4,5,2
979,175123,3,4,3
1092,163879,2,2,3
3712,374358,1,1,2
1780,247496,4,1,3
2662,318735,4,2,2
664,165081,4,4,3
3168,341934,3,1,1
1967,258155,4,1,2
1752,265896,4,5,3
2627,335543,4,4,3
3295,349788,2,1,1
2095,284310,3,4,2
3734,429648,4,2,3
1762,210954,1,3,1
2122,240410,1,1,3
3240,381450,1,5,2
991,179655,3,2,3
2298,305790,3,4,3
1018,143249,1,2,3
2936,353893,4,1,3
978,175851,3,4,1
2396,270364,1,3,1
2878,316103,1,2,2
3665,405999,4,1,1
2688,336736,2,5,1
3699,424382,3,4,2
2782,327656,4,2,1
800,128635,1,2,1
2463,281565,1,3,2
1379,222104,4,3,2
3577,422482,3,5,2
3704,435319,2,5,3
3719,393809,2,1,3
1102,146679,1,1,2
3054,384436,3,5,2
2351,294768,2,5,2
1404,232478,3,4,3
2746,332256,3,3,3
3331,348353,1,1,1
2495,287118,2,3,1
3373,397417,4,3,2
2170,284435,1,5,3
1560,235987,2,4,3
3260,372174,2,2,3
2085,261392,2,4,2
3290,381409,2,4,1
1628,211139,2,3,2
3889,444668,3,4,1
1102,149520,1,1,1
3414,383199,3,3,2
997,168731,4,1,1
1470,184268,2,2,1
3442,383626,1,3,3
992,140561,2,2,1
806,141900,1,3,2
1638,243682,3,5,2
2481,281348,1,4,1
3539,434234,4,5,3
2084,273738,4,2,3
1463,195650,1,4,1
3390,363300,1,3,1
3912,415309,1,4,2
1163,146137,1,1,1
1620,261924,4,4,3
695,107839,2,1,1
2523,290309,1,4,2
2357,255500,1,1,2
3132,374050,4,2,2
2878,359145,4,5,2
3396,392144,3,3,2
2278,277418,1,4,1
3842,437418,3,5,1
1140,188170,4,3,1
1659,231559,4,3,1
3172,342590,2,1,2
1783,219065,1,2,3
2322,283585,3,2,1
3914,469375,4,5,3
3757,415424,4,2,1
2419,300467,3,4,1
3225,363845,2,2,3
3329,401579,4,5,2
3204,340345,1,2,1
2197,302005,4,4,1
3660,366870,1,1,1
3293,401595,3,5,3
1395,173106,1,1,2
1651,220796,3,1,3
